date,AK,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
2020-03-16,0.7663325205187669,0.8964497141982672,0.18249045357176133,0.549900017889696,0.7500719565387064,0.632240266600081,0.3319235324550354,0.2300696091091861,0.47847467834153073,0.2375604044921179,0.5199045025672911,0.7938214808493677,0.49540390585725347,0.6421488979650152,0.25294533070400244,0.6471428585582274,0.4801070699297639,0.8647899355548441,0.41819815461533827,1.0202835013527116,0.4704946764479554,0.5804479314071447,0.317669327240778,0.9959857443305051,0.5545209227038601,0.47421017802104054,0.4154495272641881,0.45183613667887423,0.6986083639223747,0.5798334162669622,0.890768933771135,0.22358101693060012,0.7348774708590519,0.8036931303289946,0.7852120159275853,0.878906165438404,0.6104974899557183,0.5208590969053362,0.5393599534060873,0.5277588964983291,0.8054153727991324,0.4458027421196534,0.3063886139547442,0.5329778520806473,0.6005616952337807,0.907202578566415,0.8489628249606656,0.6675497812156157,0.5157454926695236,0.5855979906253989,0.8161102675862885
2020-03-18,0.7647744177565332,0.8272046394060394,0.23463084404852572,0.4354663379792525,0.2824694781611269,0.5503042411286777,0.3270614450840584,0.11941398748862683,0.46777460023327994,0.305777494783543,0.23097320612731662,0.39902003098795485,0.38705417956467675,0.5899407926057826,0.20967988463986173,0.41896772800093557,0.37805311443275447,0.8214378048992624,0.282799407576665,0.3853446559557194,0.6253980477174088,0.4559516488153164,0.25989953655966425,0.5891473736302041,0.37660137242740227,0.40257045872346814,0.5709549370219412,0.4100871290845251,0.5425934427254969,0.5589238325645833,1.101884769092792,0.21430369399649263,0.720251359831578,0.541969538758927,0.6366114458957347,0.9938104297503972,0.5418659350161186,0.47940862687107244,0.3901828759316535,0.41227833472808106,0.6284804430626038,0.5205298457241458,0.31115092007929523,0.4775475265133246,0.5625122061952939,0.7520245467559602,0.4235875672121173,0.5041673651515177,0.5928807968839397,0.5522185950471235,0.7780307203816826
2020-03-19,0.6471376592088534,0.8769247363590219,0.3291162865444214,0.26979123074434797,0.17380077373354555,0.4347839043421374,0.3966821383684763,0.19230831482601193,0.29227865045324936,0.29258281186070306,0.3089784251485232,0.2094240952624066,0.21907294180498013,0.5345940820846582,0.18783486020401408,0.4687999429322707,0.4019704615800554,0.6263409755670727,0.25816913459627255,0.30553159031754745,0.4351483895334519,0.41609524435039014,0.2921885173921907,0.41825724964600286,0.4019562666440564,0.29195624496552103,0.38629528034786853,0.47910964680038115,0.4382733191980367,0.460101063358485,0.797820503058795,0.25948351216325394,0.6385748857955701,0.3784625506624687,0.3341881785009659,0.6862028337366047,0.4177158058221684,0.38984204060058353,0.34465144469872794,0.38303075845814905,0.6018800406156445,0.48611947397448785,0.3353712477790735,0.43844660550755976,0.5049811288716582,0.6896960319248155,0.3800554008515672,0.4149609563805587,0.4692636258328327,0.2515770145935556,0.7286442081196801
2020-03-24,0.5856095360007367,0.6959464174384878,0.34174770401780924,0.4094376248584793,0.31140766321117097,0.41787093916759227,0.19467551267728678,0.17392175825141365,0.2714462313082443,0.26776851353287034,0.3736530908626716,0.32689184154022877,0.27190599690639294,0.43626251818520734,0.2003702091041635,0.3304843128143803,0.2695783211176935,0.43521746192550476,0.30639570654158876,0.25791096973721417,0.4371458357333094,0.36050030977216757,0.28902753971501377,0.32296570438356126,0.40897798212859887,0.30095575945797376,0.25836799591010506,0.3311224265076704,0.30259903471082183,0.253960650716233,0.6800604212303774,0.19449221780793952,0.5112254163693908,0.2019742082257828,0.3491758051474423,0.5690549844385996,0.3150706365713818,0.25340938759549686,0.30310618381105364,0.3545491548967033,0.5233517798612918,0.4756003973695351,0.37240174937729836,0.18859236094544274,0.5060796363885386,0.484781448792157,0.25803601274790117,0.5354485829580302,0.357876563699317,0.24693126034588594,0.634983839809983
2020-03-25,0.43053599073241283,0.4397171966212954,0.3806302925379895,0.4623625265843106,0.2329508516530592,0.27166828988860786,0.21247319674502593,0.204959287746554,0.2490844534491124,0.2382462391599157,0.3475240933694426,0.27766544627690976,0.32669432269318954,0.4461174504481223,0.20649584810944663,0.24700189334081038,0.2630334351895133,0.3708301615260997,0.241637823780647,0.18013086135513157,0.35837836887511193,0.279575138729312,0.29492952919973686,0.17036139761409574,0.30053766521891784,0.2334986419277354,0.26567102567308937,0.2889938044711628,0.21830846222292796,0.3182109110559571,0.6066262555749989,0.1421241295653558,0.5891423822952049,0.1546280865783827,0.14767147703320588,0.423831623466888,0.1837594258944802,0.1999802869065184,0.2341754990787929,0.28249591538150615,0.44330016441452436,0.3996344655666477,0.423368514964927,0.3411546796991931,0.27693053993774336,0.3779965012516363,0.29738422253382474,0.42358238272398574,0.33309368766959413,0.3945166791400349,0.71349435297741
2020-03-28,0.4863884503789619,0.444323429051918,0.27446148875339277,0.4496023752940442,0.17648434420868095,0.26823862153431755,0.16724522710086692,0.1078920960538653,0.22110097476208912,0.15830273540495693,0.36560314363434365,0.3031481287472069,0.3436030282034352,0.4719299583821949,0.21094142479627545,0.3208419273436656,0.1970615144102277,0.360496592268562,0.25924343560217006,0.2330465125355846,0.23329444398476912,0.3071231107665087,0.24975785048022994,0.1973286106702609,0.25435556442254004,0.32238463267903117,0.24895708952889353,0.3672745681255441,0.30542063631503336,0.3802546764291397,0.36312387935698925,0.15221081625451868,0.40738834385872635,0.09543875136718655,0.14879653966020248,0.5338874908645562,0.3431413556657162,0.20974020520463416,0.23835218954841217,0.37616660689176185,0.3129406777943831,0.33607874191051007,0.2553075249805415,0.2164007309232877,0.2959831059230879,0.36938754442512417,0.273640268972817,0.22956608900314338,0.24136196296156595,0.33421980422385505,0.34773452430539875
2020-03-29,0.20165811119361482,0.3804726958099175,0.3149955568723103,0.33392372507318735,0.14293473716165023,0.27042016968130256,0.20198892914464156,0.0631993437221744,0.1941009425804486,0.2051663782397569,0.44742372351936754,0.1692526174167523,0.4171744029187103,0.4062676029138412,0.17611920613242177,0.22640517889643305,0.23421378043068694,0.14787984426369932,0.21752248560967516,0.17030508962545066,0.2545223544188229,0.37049860097847653,0.17884619047098788,0.256847031510338,0.2793000117332947,0.3916989212003231,0.3102196943596161,0.24124321344614566,0.37057125362697085,0.38795244449819843,0.34715945423464073,0.18244071032901746,0.4002773812449467,0.1716627725739586,0.17873636341582552,0.3460329266929586,0.3620441638152516,0.24591653455927456,0.20418630020117737,0.14886895954426518,0.19607233438570018,0.29354472684217675,0.27735258665909446,0.17929331946290744,0.2891483910464169,0.29019636662830334,0.10748399743873943,0.26767519549857627,0.3461686157190892,0.28829049186921685,0.4873483334900917
2020-03-30,0.22212365617125648,0.34766665229708527,0.326153996299533,0.2756831051134389,0.13443349532034773,0.33224196137936973,0.1706102659210666,0.07191669203927407,0.2315531863182982,0.23786230781716494,0.4170724038867189,0.1779438548617777,0.2688831082229713,0.25362593203297357,0.18820226807671697,0.2016018135137733,0.348899250108463,0.2753784455162004,0.22995921389209012,0.20376507242031736,0.3125130244176095,0.34560451917644675,0.18724627026337412,0.1783601262500696,0.281027264080048,0.0971020899930411,0.22701359450041297,0.26669422576680035,0.2508005418180372,0.4563861982719032,0.3956308651616722,0.14613208876301292,0.44814342303272975,0.16825236013583156,0.15445425217471653,0.2818467040360239,0.3293456610252488,0.17634141638112935,0.14602467406094025,0.16676084207951533,0.2776054924107261,0.3855304613433311,0.2835147435827131,0.21130527957829942,0.3635924912918221,0.28474932800263836,0.12790678183160423,0.2481228659960844,0.2671473516351726,0.3511958739611884,0.47598762171822157
2020-03-31,0.1527975541123401,0.23087528979124178,0.30379675201693557,0.21877599415761323,0.1858618634081886,0.3042185598669485,0.24155260704394602,0.04229832246703064,0.2160665993588381,0.29646227822857973,0.2670544105692558,0.17842919301496823,0.311304056236522,0.22631833422200764,0.21485778394396118,0.1984633963715262,0.11690519150520513,0.22713634341999583,0.2031096311529756,0.19607170221495016,0.18930674103671588,0.34324263079166556,0.19400202143915948,0.12245440630930632,0.3158349152255214,0.3051051498681149,0.2797521213007683,0.26362618458756537,0.1878579892859401,0.353079487924987,0.3415620508584099,0.18098641410096414,0.2241224557596479,0.16868910411551333,0.17912026109991183,0.18311463417086377,0.37714358258354624,0.230784379066727,0.15706907483124624,0.16813564849081117,0.384045894548919,0.3294022253368619,0.24322429000235338,0.1991483522649478,0.25364159427802874,0.27997911573039874,0.10517624321458878,0.21732637420901899,0.3062557970543579,0.2524377615857398,0.28476249200491965
2020-04-01,0.18573039229660313,0.18062244309031864,0.22321477346651702,0.23608640148857973,0.14933358098721072,0.3189485080857921,0.10989016988372764,0.057738355428935455,0.2734795106784472,0.3140926324482808,0.33848173259092457,0.22428795261196172,0.24495682621398115,0.2234765094801402,0.19906590620019785,0.20622168126687868,0.223341089691037,0.25703032495108175,0.24044080488628086,0.13653283676104572,0.1574347849481476,0.3801753205267631,0.25862971091170267,0.13692700001130223,0.22154281273551116,0.3197417624341576,0.3186454196375176,0.31928191493649,0.18105290843401162,0.29421082182470587,0.24069491490019748,0.20780814501629774,0.24759106619210236,0.10337876770198647,0.18978093895553472,0.31116365536197643,0.38491561096125654,0.22203945321866544,0.1913141409959477,0.17678419739672557,0.2555699414420019,0.3204810178462098,0.27595512172670583,0.23761787672639337,0.31708124941477567,0.23798303827874537,0.13620339393011466,0.29335445682066247,0.29949315396567355,0.22933320155606604,0.2810492585027783
2020-04-02,0.21561013180795663,0.23250984012221274,0.28032979368817196,0.20926287182217063,0.19054140436285513,0.22369405957262195,0.11511380331845729,0.03185162937758759,0.11639259551513703,0.2200994587204105,0.2373610593430035,0.18174862310788673,0.26887819799802903,0.3101935361643164,0.2743286539110431,0.23407187701091553,0.29733735284156354,0.17230995078747496,0.2695694417680349,0.09417238205100593,0.17032478423671998,0.18401502976001144,0.18393408198620542,0.15248399039086813,0.2144996851763672,0.3851637805209315,0.414413887844729,0.40859630771686056,0.12790209667693583,0.31495054274670387,0.13725136810091704,0.1858217027657014,0.2647567986693946,0.10639272538351789,0.1326210911569542,0.1922898479207204,0.24923932110520128,0.27565436748602085,0.1684712832010661,0.19759849799730395,0.3276020967121416,0.3970636229779435,0.3058242475848229,0.19344111220499483,0.37656093236186805,0.279853769817894,0.09011772968230736,0.28808845280937334,0.2231640407894492,0.2146576835611049,0.2835964755668438
2020-04-05,0.3284686335374757,0.2367600715464579,0.2681256313392134,0.2555911154900289,0.20834159988815817,0.25307023391343747,0.2062607403976142,0.06244156240360895,0.14930127924008052,0.2573554983330607,0.186853827597792,0.13499574473554596,0.25842784697927834,0.25811903637515443,0.11405750397915962,0.18301247702018664,0.4044832677000512,0.15871871662467915,0.10121031895457532,0.11485840862202548,0.20006278674964476,0.1293419762722324,0.17152584360222348,0.14325535076335497,0.3705112977781342,0.4742165003306587,0.33603463248008236,0.4005797546242884,0.16917017218134925,0.3166011465527592,0.15662934913441826,0.1615527932522456,0.2328152270175613,0.07915502925501501,0.07261395223613404,0.22403383909223215,0.21449793244888693,0.20796081929647356,0.14671356135845082,0.16148980276656147,0.2010036491470425,0.3625079903997141,0.2765982300827632,0.15589011370484174,0.12295146429401596,0.23203835767209097,0.10295445463959192,0.6161120886434286,0.16767441821383233,0.25107047211511346,0.24059152583913
2020-04-06,0.2679829858636059,0.24558849594090776,0.3142949327136524,0.15711183760601843,0.20812966420727852,0.20331801064547367,0.21535579397536606,0.06543069475845417,0.21989910095478046,0.2566935063860934,0.396382661071139,0.21255806426982546,0.28104855266633155,0.2715737630415848,0.22025433340239897,0.20597162501547592,0.28105265760247977,0.16633555284549242,0.23746363075327503,0.09456971554890813,0.17986071364646708,0.16125569984521904,0.2068931364734157,0.22803307249959756,0.23969341983066703,0.20476338047912462,0.27589949851856926,0.26436107076070553,0.18999882788213554,0.2816390339025668,0.16304674364008429,0.1675214256264481,0.25501581415372265,0.0994145960929562,0.08018431028102604,0.26605822056141526,0.2691104171727223,0.2913487340724944,0.13722036316478922,0.15812493493276938,0.24185738099410045,0.28608434994830434,0.35344428485794627,0.17763366042638518,0.30193605873105833,0.1619893050222893,0.06321012994535569,0.5877467645129582,0.18404760099958656,0.2670532085203774,0.2966372869454662
2020-04-07,0.11532298925421845,0.255914277592141,0.3351631416537563,0.279872322189153,0.15459400396391365,0.16960910604678614,0.23850515615748144,0.06164942324188433,0.2448133121848925,0.348178044622988,0.40513119871347525,0.10495920379501314,0.2944453743012764,0.34416077009525575,0.23042888605388778,0.20992468880310208,0.4989395935351726,0.18182965547666247,0.24336217928885961,0.0974302157040859,0.2221207867325021,0.11806284127514044,0.24700285322879093,0.053067684246542214,0.25502117550298237,0.36829969277159996,0.332325098019715,0.30377079310634053,0.2522690668014656,0.32401948094140426,0.157587969636239,0.3185005470117968,0.24822301580987832,0.12394413251174335,0.07804419340714813,0.2675322834463392,0.2923920882916315,0.21124421611739552,0.17662853702551348,0.1828472596776225,0.21283536390326815,0.22821237634150732,0.4432139025399636,0.26601380132130253,0.3123732926761523,0.16956936600073746,0.1454166472469529,0.6854880972051968,0.23161190135446666,0.32065085062581633,0.2850988102628546
2020-04-09,0.20288953592590603,0.28588658313648513,0.4169792456013089,0.3569880629089875,0.3510005191689059,0.14359979674820675,0.22285664238347722,0.07250077537297953,0.2307765519213887,0.3872965203340563,0.2671061008198147,0.21444712059506985,0.38470416695883797,0.12982017654462638,0.28965854272336816,0.2283806615145465,0.6471294628710372,0.1992678997899699,0.29831520103439,0.1148909982622796,0.19771699014291785,0.14598450861013715,0.2435064978800075,0.12565658923232334,0.2965524490169416,0.47555085500685185,0.35094565454009774,0.3629706002352868,0.07447687193916269,0.25242322303398756,0.18150371714221977,0.40460714725613856,0.3141546952029682,0.05972246410064166,0.06875564241115677,0.21972814736173865,0.18936777234932867,0.3691231689084462,0.1746059504890195,0.15340562754753376,0.23695400327245605,0.18041854228944929,0.4798258536709206,0.12295470060269843,0.33753004574223033,0.18475174503161584,0.11530132458679838,0.6676288733917455,0.16964392632056577,0.12109844198549373,0.1311033366617623
2020-04-10,0.2263132253427636,0.23839270027428025,0.14571316595937658,0.5502609203877846,0.31763804613923413,0.18952258538888944,0.20560143270682546,0.13573407648633412,0.27514287998751324,0.37767599670705254,0.34722393943567087,0.15780172438804738,0.542869777210742,0.23694032144155958,0.2161176029094503,0.30601280381800566,0.42439152123048546,0.15109918253120974,0.19050779003525817,0.08779712452999505,0.19876639923563377,0.1444817223191347,0.09604785454403944,0.15576492855518123,0.417048156751513,0.4693111197537494,0.27654337712627586,0.43466110057113017,0.14787705120386793,0.29003199938462454,0.21839572720091222,0.28916924773957137,0.1986139132681205,0.0949086990683288,0.06977778611638538,0.16537533437963398,0.23371671640728095,0.3775624675814485,0.19283785925045635,0.24769626746887963,0.32719620731576077,0.2654175180034144,0.4654846906060283,0.20034885425142168,0.30478925922126104,0.2284527010125603,0.139632828305118,0.5394978321714454,0.17881442323411337,0.23627841552810208,0.2096872134651987
2020-04-12,0.2690896869751552,0.11971438203632419,0.4055680683003171,0.4110387331745082,0.3079163486460241,0.14666150850888662,0.40760490276283545,0.18116573018630544,0.29512538536305716,0.23414383366533528,0.3501943967863987,0.16414016331882617,0.46703437089939814,0.24109734052556397,0.3433841354665768,0.11983060368708184,0.27775505240908366,0.17038407739273648,0.2728580931458974,0.06217305353079265,0.23523569251752025,0.186710577602689,0.21281507038529202,0.24400299164215575,0.4693298077995583,0.6574523358470643,0.34136615153204347,0.45083766874782444,0.20077463023841002,0.3916044074235947,0.169127783402588,0.27200212884873465,0.27684787555425877,0.09888128839835374,0.08102284196911728,0.2239254216212803,0.3681036936899935,0.4113028281265316,0.15374051741667458,0.10620964130162013,0.33034681073234806,0.25616963458883724,0.5661665234609655,0.24043124188111242,0.5261093688324845,0.16377949149343946,0.2656482233318126,0.3299732899335225,0.28813285033540714,0.32568039353787687,0.3468512177051827
2020-04-13,0.18968933583206266,0.17962060793480478,0.5125147287855365,0.389540338359452,0.22394346375763796,0.18384494567956727,0.43668358929298917,0.2314572840968838,0.20803064026278512,0.5902229839892484,0.2077359350094301,0.22523406130554233,0.4131631563899947,0.29384093020275576,0.3455256677954584,0.1980870066288386,0.30426293069896393,0.18270340448783126,0.3721097893282343,0.10866058268522884,0.16814293802593822,0.19535711734870387,0.30354791131064557,0.2986711396492873,0.6065520763386257,0.4095614241517118,0.5767247176783098,0.28448582445204795,0.24164234231510476,0.2412142074878819,0.15355890143016804,0.16935287430108478,0.3181775370716738,0.11941354788880955,0.05377028460793775,0.15239492095561755,0.23318368228985442,0.480357025410301,0.16434620381707374,0.1837562842079631,0.09999542021856785,0.21821184213981543,0.4817633316072092,0.2744053230784348,0.6364378108916294,0.1906652504227951,0.36012266081456346,0.31756806087041384,0.09834491569582976,0.2302926363526066,0.3578179593464937
2020-04-14,0.40972747843216584,0.19890467382669128,0.2716136662996019,0.38807877299190247,0.23860199557062628,0.242222507917319,0.4979219081795253,0.14072265022593883,0.23478891557044726,0.6558943223676171,0.32298721548143056,0.17793915785333173,0.4064805858415658,0.2948274140873652,0.4184439947762685,0.2123017452305599,0.44943479200600456,0.2332292537685093,0.37813809952789085,0.1083548901015957,0.28523652711324865,0.19132677192034012,0.49310854973514306,0.2990549589740733,0.43533389305377473,0.5112145610354554,0.6255811860504983,0.3058902691280231,0.30719598576971646,0.243893728420131,0.14892906577247148,0.21995906391338083,0.48032009407035925,0.11541811805825343,0.08367423121628645,0.1718567445220019,0.23766941279825035,0.481243243872169,0.3112803499742542,0.19192729974972805,0.22666804861642745,0.21425552815421275,0.484767079713823,0.19062447707056132,0.7096429720128064,0.1880013684558861,0.29739834662415227,0.5310795371843272,0.17117537407479896,0.45292782498389,0.24618119410852654
